Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (98) accionalterartabla -> . R_AGREGAR PAR_IZ campostabla PAR_DER
    (99) accionalterartabla -> . R_QUITAR campos

    R_AGREGAR       shift and go to state 143
    R_QUITAR        shift and go to state 142

    accionalterartabla             shift and go to state 141

state 90

    (177) expresion -> FECHA .

    POW             reduce using rule 177 (expresion -> FECHA .)
    MULTI           reduce using rule 177 (expresion -> FECHA .)
    DIV             reduce using rule 177 (expresion -> FECHA .)
    SUMA            reduce using rule 177 (expresion -> FECHA .)
    RESTA           reduce using rule 177 (expresion -> FECHA .)
    PUNTO_COMA      reduce using rule 177 (expresion -> FECHA .)
    COMA            reduce using rule 177 (expresion -> FECHA .)
    PAR_DER         reduce using rule 177 (expresion -> FECHA .)
    PAR_IZ          reduce using rule 177 (expresion -> FECHA .)
    IGUAL           reduce using rule 177 (expresion -> FECHA .)
    DISTINTO        reduce using rule 177 (expresion -> FECHA .)
    MENOR           reduce using rule 177 (expresion -> FECHA .)
    MAYOR           reduce using rule 177 (expresion -> FECHA .)
    MENOR_IGUAL     reduce using rule 177 (expresion -> FECHA .)
    MAYOR_IGUAL     reduce using rule 177 (expresion -> FECHA .)
    AND             reduce using rule 177 (expresion -> FECHA .)
    OR              reduce using rule 177 (expresion -> FECHA .)
    R_ORDENAR       reduce using rule 177 (expresion -> FECHA .)
    DOS_PUNTO       reduce using rule 177 (expresion -> FECHA .)


state 91

    (165) multidiv -> potenciar . MULTI multidiv
    (166) multidiv -> potenciar . DIV multidiv
    (167) multidiv -> potenciar .

    MULTI           shift and go to state 144
    DIV             shift and go to state 145
    SUMA            reduce using rule 167 (multidiv -> potenciar .)
    RESTA           reduce using rule 167 (multidiv -> potenciar .)
    IGUAL           reduce using rule 167 (multidiv -> potenciar .)
    DISTINTO        reduce using rule 167 (multidiv -> potenciar .)
    MENOR           reduce using rule 167 (multidiv -> potenciar .)
    MAYOR           reduce using rule 167 (multidiv -> potenciar .)
    MENOR_IGUAL     reduce using rule 167 (multidiv -> potenciar .)
    MAYOR_IGUAL     reduce using rule 167 (multidiv -> potenciar .)
    OR              reduce using rule 167 (multidiv -> potenciar .)
    PUNTO_COMA      reduce using rule 167 (multidiv -> potenciar .)
    R_ORDENAR       reduce using rule 167 (multidiv -> potenciar .)
    PAR_DER         reduce using rule 167 (multidiv -> potenciar .)
    AND             reduce using rule 167 (multidiv -> potenciar .)
    COMA            reduce using rule 167 (multidiv -> potenciar .)
    PAR_IZ          reduce using rule 167 (multidiv -> potenciar .)


state 92

    (181) expresion -> R_PAS .

    POW             reduce using rule 181 (expresion -> R_PAS .)
    MULTI           reduce using rule 181 (expresion -> R_PAS .)
    DIV             reduce using rule 181 (expresion -> R_PAS .)
    SUMA            reduce using rule 181 (expresion -> R_PAS .)
    RESTA           reduce using rule 181 (expresion -> R_PAS .)
    PUNTO_COMA      reduce using rule 181 (expresion -> R_PAS .)
    COMA            reduce using rule 181 (expresion -> R_PAS .)
    PAR_DER         reduce using rule 181 (expresion -> R_PAS .)
    PAR_IZ          reduce using rule 181 (expresion -> R_PAS .)
    IGUAL           reduce using rule 181 (expresion -> R_PAS .)
    DISTINTO        reduce using rule 181 (expresion -> R_PAS .)
    MENOR           reduce using rule 181 (expresion -> R_PAS .)
    MAYOR           reduce using rule 181 (expresion -> R_PAS .)
    MENOR_IGUAL     reduce using rule 181 (expresion -> R_PAS .)
    MAYOR_IGUAL     reduce using rule 181 (expresion -> R_PAS .)
    AND             reduce using rule 181 (expresion -> R_PAS .)
    OR              reduce using rule 181 (expresion -> R_PAS .)
    R_ORDENAR       reduce using rule 181 (expresion -> R_PAS .)
    DOS_PUNTO       reduce using rule 181 (expresion -> R_PAS .)


state 93

    (170) unario -> RESTA . expresion
    (173) expresion -> . ID
    (174) expresion -> . ENTERO
    (175) expresion -> . DECIMAL
    (176) expresion -> . CADENA
    (177) expresion -> . FECHA
    (178) expresion -> . FECHA_HORA
    (179) expresion -> . BOOLEAN
    (180) expresion -> . R_USUARIO
    (181) expresion -> . R_PAS

    ID              shift and go to state 103
    ENTERO          shift and go to state 98
    DECIMAL         shift and go to state 100
    CADENA          shift and go to state 94
    FECHA           shift and go to state 90
    FECHA_HORA      shift and go to state 102
    BOOLEAN         shift and go to state 105
    R_USUARIO       shift and go to state 99
    R_PAS           shift and go to state 92

    expresion                      shift and go to state 146

state 94

    (176) expresion -> CADENA .

    POW             reduce using rule 176 (expresion -> CADENA .)
    MULTI           reduce using rule 176 (expresion -> CADENA .)
    DIV             reduce using rule 176 (expresion -> CADENA .)
    SUMA            reduce using rule 176 (expresion -> CADENA .)
    RESTA           reduce using rule 176 (expresion -> CADENA .)
    PUNTO_COMA      reduce using rule 176 (expresion -> CADENA .)
    COMA            reduce using rule 176 (expresion -> CADENA .)
    PAR_DER         reduce using rule 176 (expresion -> CADENA .)
    PAR_IZ          reduce using rule 176 (expresion -> CADENA .)
    IGUAL           reduce using rule 176 (expresion -> CADENA .)
    DISTINTO        reduce using rule 176 (expresion -> CADENA .)
    MENOR           reduce using rule 176 (expresion -> CADENA .)
    MAYOR           reduce using rule 176 (expresion -> CADENA .)
    MENOR_IGUAL     reduce using rule 176 (expresion -> CADENA .)
    MAYOR_IGUAL     reduce using rule 176 (expresion -> CADENA .)
    AND             reduce using rule 176 (expresion -> CADENA .)
    OR              reduce using rule 176 (expresion -> CADENA .)
    R_ORDENAR       reduce using rule 176 (expresion -> CADENA .)
    DOS_PUNTO       reduce using rule 176 (expresion -> CADENA .)


state 95

    (168) potenciar -> unario . POW potenciar
    (169) potenciar -> unario .

    POW             shift and go to state 147
    MULTI           reduce using rule 169 (potenciar -> unario .)
    DIV             reduce using rule 169 (potenciar -> unario .)
    SUMA            reduce using rule 169 (potenciar -> unario .)
    RESTA           reduce using rule 169 (potenciar -> unario .)
    PAR_DER         reduce using rule 169 (potenciar -> unario .)
    PUNTO_COMA      reduce using rule 169 (potenciar -> unario .)
    COMA            reduce using rule 169 (potenciar -> unario .)
    PAR_IZ          reduce using rule 169 (potenciar -> unario .)
    IGUAL           reduce using rule 169 (potenciar -> unario .)
    DISTINTO        reduce using rule 169 (potenciar -> unario .)
    MENOR           reduce using rule 169 (potenciar -> unario .)
    MAYOR           reduce using rule 169 (potenciar -> unario .)
    MENOR_IGUAL     reduce using rule 169 (potenciar -> unario .)
    MAYOR_IGUAL     reduce using rule 169 (potenciar -> unario .)
    AND             reduce using rule 169 (potenciar -> unario .)
    OR              reduce using rule 169 (potenciar -> unario .)
    R_ORDENAR       reduce using rule 169 (potenciar -> unario .)


state 96

    (162) aritmetica -> multidiv . SUMA aritmetica
    (163) aritmetica -> multidiv . RESTA aritmetica
    (164) aritmetica -> multidiv .

    SUMA            shift and go to state 149
    RESTA           shift and go to state 148
    IGUAL           reduce using rule 164 (aritmetica -> multidiv .)
    DISTINTO        reduce using rule 164 (aritmetica -> multidiv .)
    MENOR           reduce using rule 164 (aritmetica -> multidiv .)
    MAYOR           reduce using rule 164 (aritmetica -> multidiv .)
    MENOR_IGUAL     reduce using rule 164 (aritmetica -> multidiv .)
    MAYOR_IGUAL     reduce using rule 164 (aritmetica -> multidiv .)
    AND             reduce using rule 164 (aritmetica -> multidiv .)
    OR              reduce using rule 164 (aritmetica -> multidiv .)
    PUNTO_COMA      reduce using rule 164 (aritmetica -> multidiv .)
    R_ORDENAR       reduce using rule 164 (aritmetica -> multidiv .)
    PAR_DER         reduce using rule 164 (aritmetica -> multidiv .)
    COMA            reduce using rule 164 (aritmetica -> multidiv .)
    PAR_IZ          reduce using rule 164 (aritmetica -> multidiv .)


state 97

    (93) restaurar -> R_RESTAURAR tipoback aritmetica . PUNTO_COMA

    PUNTO_COMA      shift and go to state 150


state 98

    (174) expresion -> ENTERO .

    POW             reduce using rule 174 (expresion -> ENTERO .)
    MULTI           reduce using rule 174 (expresion -> ENTERO .)
    DIV             reduce using rule 174 (expresion -> ENTERO .)
    SUMA            reduce using rule 174 (expresion -> ENTERO .)
    RESTA           reduce using rule 174 (expresion -> ENTERO .)
    PUNTO_COMA      reduce using rule 174 (expresion -> ENTERO .)
    COMA            reduce using rule 174 (expresion -> ENTERO .)
    PAR_DER         reduce using rule 174 (expresion -> ENTERO .)
    PAR_IZ          reduce using rule 174 (expresion -> ENTERO .)
    IGUAL           reduce using rule 174 (expresion -> ENTERO .)
    DISTINTO        reduce using rule 174 (expresion -> ENTERO .)
    MENOR           reduce using rule 174 (expresion -> ENTERO .)
    MAYOR           reduce using rule 174 (expresion -> ENTERO .)
    MENOR_IGUAL     reduce using rule 174 (expresion -> ENTERO .)
    MAYOR_IGUAL     reduce using rule 174 (expresion -> ENTERO .)
    AND             reduce using rule 174 (expresion -> ENTERO .)
    OR              reduce using rule 174 (expresion -> ENTERO .)
    R_ORDENAR       reduce using rule 174 (expresion -> ENTERO .)
    DOS_PUNTO       reduce using rule 174 (expresion -> ENTERO .)


state 99

    (180) expresion -> R_USUARIO .

    POW             reduce using rule 180 (expresion -> R_USUARIO .)
    MULTI           reduce using rule 180 (expresion -> R_USUARIO .)
    DIV             reduce using rule 180 (expresion -> R_USUARIO .)
    SUMA            reduce using rule 180 (expresion -> R_USUARIO .)
    RESTA           reduce using rule 180 (expresion -> R_USUARIO .)
    PUNTO_COMA      reduce using rule 180 (expresion -> R_USUARIO .)
    COMA            reduce using rule 180 (expresion -> R_USUARIO .)
    PAR_DER         reduce using rule 180 (expresion -> R_USUARIO .)
    PAR_IZ          reduce using rule 180 (expresion -> R_USUARIO .)
    IGUAL           reduce using rule 180 (expresion -> R_USUARIO .)
    DISTINTO        reduce using rule 180 (expresion -> R_USUARIO .)
    MENOR           reduce using rule 180 (expresion -> R_USUARIO .)
    MAYOR           reduce using rule 180 (expresion -> R_USUARIO .)
    MENOR_IGUAL     reduce using rule 180 (expresion -> R_USUARIO .)
    MAYOR_IGUAL     reduce using rule 180 (expresion -> R_USUARIO .)
    AND             reduce using rule 180 (expresion -> R_USUARIO .)
    OR              reduce using rule 180 (expresion -> R_USUARIO .)
    R_ORDENAR       reduce using rule 180 (expresion -> R_USUARIO .)
    DOS_PUNTO       reduce using rule 180 (expresion -> R_USUARIO .)


state 100

    (175) expresion -> DECIMAL .

    POW             reduce using rule 175 (expresion -> DECIMAL .)
    MULTI           reduce using rule 175 (expresion -> DECIMAL .)
    DIV             reduce using rule 175 (expresion -> DECIMAL .)
    SUMA            reduce using rule 175 (expresion -> DECIMAL .)
    RESTA           reduce using rule 175 (expresion -> DECIMAL .)
    PUNTO_COMA      reduce using rule 175 (expresion -> DECIMAL .)
    COMA            reduce using rule 175 (expresion -> DECIMAL .)
    PAR_DER         reduce using rule 175 (expresion -> DECIMAL .)
    PAR_IZ          reduce using rule 175 (expresion -> DECIMAL .)
    IGUAL           reduce using rule 175 (expresion -> DECIMAL .)
    DISTINTO        reduce using rule 175 (expresion -> DECIMAL .)
    MENOR           reduce using rule 175 (expresion -> DECIMAL .)
    MAYOR           reduce using rule 175 (expresion -> DECIMAL .)
    MENOR_IGUAL     reduce using rule 175 (expresion -> DECIMAL .)
    MAYOR_IGUAL     reduce using rule 175 (expresion -> DECIMAL .)
    AND             reduce using rule 175 (expresion -> DECIMAL .)
    OR              reduce using rule 175 (expresion -> DECIMAL .)
    R_ORDENAR       reduce using rule 175 (expresion -> DECIMAL .)
    DOS_PUNTO       reduce using rule 175 (expresion -> DECIMAL .)


state 101

    (172) unario -> PAR_IZ . aritmetica PAR_DER
    (162) aritmetica -> . multidiv SUMA aritmetica
    (163) aritmetica -> . multidiv RESTA aritmetica
    (164) aritmetica -> . multidiv
    (165) multidiv -> . potenciar MULTI multidiv
    (166) multidiv -> . potenciar DIV multidiv
    (167) multidiv -> . potenciar
    (168) potenciar -> . unario POW potenciar
    (169) potenciar -> . unario
    (170) unario -> . RESTA expresion
    (171) unario -> . expresion
    (172) unario -> . PAR_IZ aritmetica PAR_DER
    (173) expresion -> . ID
    (174) expresion -> . ENTERO
    (175) expresion -> . DECIMAL
    (176) expresion -> . CADENA
    (177) expresion -> . FECHA
    (178) expresion -> . FECHA_HORA
    (179) expresion -> . BOOLEAN
    (180) expresion -> . R_USUARIO
    (181) expresion -> . R_PAS

    RESTA           shift and go to state 93
    PAR_IZ          shift and go to state 101
    ID              shift and go to state 103
    ENTERO          shift and go to state 98
    DECIMAL         shift and go to state 100
    CADENA          shift and go to state 94
    FECHA           shift and go to state 90
    FECHA_HORA      shift and go to state 102
    BOOLEAN         shift and go to state 105
    R_USUARIO       shift and go to state 99
    R_PAS           shift and go to state 92

    multidiv                       shift and go to state 96
    expresion                      shift and go to state 104
    aritmetica                     shift and go to state 151
    potenciar                      shift and go to state 91
    unario                         shift and go to state 95

state 102

    (178) expresion -> FECHA_HORA .

    POW             reduce using rule 178 (expresion -> FECHA_HORA .)
    MULTI           reduce using rule 178 (expresion -> FECHA_HORA .)
    DIV             reduce using rule 178 (expresion -> FECHA_HORA .)
    SUMA            reduce using rule 178 (expresion -> FECHA_HORA .)
    RESTA           reduce using rule 178 (expresion -> FECHA_HORA .)
    PUNTO_COMA      reduce using rule 178 (expresion -> FECHA_HORA .)
    COMA            reduce using rule 178 (expresion -> FECHA_HORA .)
    PAR_DER         reduce using rule 178 (expresion -> FECHA_HORA .)
    PAR_IZ          reduce using rule 178 (expresion -> FECHA_HORA .)
    IGUAL           reduce using rule 178 (expresion -> FECHA_HORA .)
    DISTINTO        reduce using rule 178 (expresion -> FECHA_HORA .)
    MENOR           reduce using rule 178 (expresion -> FECHA_HORA .)
    MAYOR           reduce using rule 178 (expresion -> FECHA_HORA .)
    MENOR_IGUAL     reduce using rule 178 (expresion -> FECHA_HORA .)
    MAYOR_IGUAL     reduce using rule 178 (expresion -> FECHA_HORA .)
    AND             reduce using rule 178 (expresion -> FECHA_HORA .)
    OR              reduce using rule 178 (expresion -> FECHA_HORA .)
    R_ORDENAR       reduce using rule 178 (expresion -> FECHA_HORA .)
    DOS_PUNTO       reduce using rule 178 (expresion -> FECHA_HORA .)


state 103

    (173) expresion -> ID .

    POW             reduce using rule 173 (expresion -> ID .)
    MULTI           reduce using rule 173 (expresion -> ID .)
    DIV             reduce using rule 173 (expresion -> ID .)
    SUMA            reduce using rule 173 (expresion -> ID .)
    RESTA           reduce using rule 173 (expresion -> ID .)
    PUNTO_COMA      reduce using rule 173 (expresion -> ID .)
    COMA            reduce using rule 173 (expresion -> ID .)
    PAR_DER         reduce using rule 173 (expresion -> ID .)
    PAR_IZ          reduce using rule 173 (expresion -> ID .)
    IGUAL           reduce using rule 173 (expresion -> ID .)
