Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    R_LENGUAJE

Grammar

Rule 0     S' -> programa
    COR_Der         reduce using rule 104 (eliminar -> R_ELIMINAR R_BASE ID PUNTO_COMA .)
    R_DETENER       reduce using rule 104 (eliminar -> R_ELIMINAR R_BASE ID PUNTO_COMA .)
    R_DEFECTO       reduce using rule 104 (eliminar -> R_ELIMINAR R_BASE ID PUNTO_COMA .)
    R_CASO          reduce using rule 104 (eliminar -> R_ELIMINAR R_BASE ID PUNTO_COMA .)
    $end            reduce using rule 104 (eliminar -> R_ELIMINAR R_BASE ID PUNTO_COMA .)


state 145

    (106) eliminar -> R_ELIMINAR R_USUARIO ID PUNTO_COMA .

    R_RETORNO       reduce using rule 106 (eliminar -> R_ELIMINAR R_USUARIO ID PUNTO_COMA .)
    ID              reduce using rule 106 (eliminar -> R_ELIMINAR R_USUARIO ID PUNTO_COMA .)
    R_SI            reduce using rule 106 (eliminar -> R_ELIMINAR R_USUARIO ID PUNTO_COMA .)
    R_SELECCIONA    reduce using rule 106 (eliminar -> R_ELIMINAR R_USUARIO ID PUNTO_COMA .)
    R_PARA          reduce using rule 106 (eliminar -> R_ELIMINAR R_USUARIO ID PUNTO_COMA .)
    R_MIENTRAS      reduce using rule 106 (eliminar -> R_ELIMINAR R_USUARIO ID PUNTO_COMA .)
    R_USAR          reduce using rule 106 (eliminar -> R_ELIMINAR R_USUARIO ID PUNTO_COMA .)
    R_CREAR         reduce using rule 106 (eliminar -> R_ELIMINAR R_USUARIO ID PUNTO_COMA .)
    R_IMPRIMIR      reduce using rule 106 (eliminar -> R_ELIMINAR R_USUARIO ID PUNTO_COMA .)
    R_INSERTAR      reduce using rule 106 (eliminar -> R_ELIMINAR R_USUARIO ID PUNTO_COMA .)
    R_ACTUALIZAR    reduce using rule 106 (eliminar -> R_ELIMINAR R_USUARIO ID PUNTO_COMA .)
    R_BORRAR        reduce using rule 106 (eliminar -> R_ELIMINAR R_USUARIO ID PUNTO_COMA .)
    R_SELECCIONAR   reduce using rule 106 (eliminar -> R_ELIMINAR R_USUARIO ID PUNTO_COMA .)
    R_OTORGAR       reduce using rule 106 (eliminar -> R_ELIMINAR R_USUARIO ID PUNTO_COMA .)
    R_DENEGAR       reduce using rule 106 (eliminar -> R_ELIMINAR R_USUARIO ID PUNTO_COMA .)
    R_BACKUP        reduce using rule 106 (eliminar -> R_ELIMINAR R_USUARIO ID PUNTO_COMA .)
    R_RESTAURAR     reduce using rule 106 (eliminar -> R_ELIMINAR R_USUARIO ID PUNTO_COMA .)
    R_ALTERAR       reduce using rule 106 (eliminar -> R_ELIMINAR R_USUARIO ID PUNTO_COMA .)
    R_ELIMINAR      reduce using rule 106 (eliminar -> R_ELIMINAR R_USUARIO ID PUNTO_COMA .)
    R_DECLARAR      reduce using rule 106 (eliminar -> R_ELIMINAR R_USUARIO ID PUNTO_COMA .)
    R_CONTAR        reduce using rule 106 (eliminar -> R_ELIMINAR R_USUARIO ID PUNTO_COMA .)
    COR_Der         reduce using rule 106 (eliminar -> R_ELIMINAR R_USUARIO ID PUNTO_COMA .)
    R_DETENER       reduce using rule 106 (eliminar -> R_ELIMINAR R_USUARIO ID PUNTO_COMA .)
    R_DEFECTO       reduce using rule 106 (eliminar -> R_ELIMINAR R_USUARIO ID PUNTO_COMA .)
    R_CASO          reduce using rule 106 (eliminar -> R_ELIMINAR R_USUARIO ID PUNTO_COMA .)
    $end            reduce using rule 106 (eliminar -> R_ELIMINAR R_USUARIO ID PUNTO_COMA .)


state 146

    (105) eliminar -> R_ELIMINAR R_OBJETO ID PUNTO_COMA .

    R_RETORNO       reduce using rule 105 (eliminar -> R_ELIMINAR R_OBJETO ID PUNTO_COMA .)
    ID              reduce using rule 105 (eliminar -> R_ELIMINAR R_OBJETO ID PUNTO_COMA .)
    R_SI            reduce using rule 105 (eliminar -> R_ELIMINAR R_OBJETO ID PUNTO_COMA .)
    R_SELECCIONA    reduce using rule 105 (eliminar -> R_ELIMINAR R_OBJETO ID PUNTO_COMA .)
    R_PARA          reduce using rule 105 (eliminar -> R_ELIMINAR R_OBJETO ID PUNTO_COMA .)
    R_MIENTRAS      reduce using rule 105 (eliminar -> R_ELIMINAR R_OBJETO ID PUNTO_COMA .)
    R_USAR          reduce using rule 105 (eliminar -> R_ELIMINAR R_OBJETO ID PUNTO_COMA .)
    R_CREAR         reduce using rule 105 (eliminar -> R_ELIMINAR R_OBJETO ID PUNTO_COMA .)
    R_IMPRIMIR      reduce using rule 105 (eliminar -> R_ELIMINAR R_OBJETO ID PUNTO_COMA .)
    R_INSERTAR      reduce using rule 105 (eliminar -> R_ELIMINAR R_OBJETO ID PUNTO_COMA .)
    R_ACTUALIZAR    reduce using rule 105 (eliminar -> R_ELIMINAR R_OBJETO ID PUNTO_COMA .)
    R_BORRAR        reduce using rule 105 (eliminar -> R_ELIMINAR R_OBJETO ID PUNTO_COMA .)
    R_SELECCIONAR   reduce using rule 105 (eliminar -> R_ELIMINAR R_OBJETO ID PUNTO_COMA .)
    R_OTORGAR       reduce using rule 105 (eliminar -> R_ELIMINAR R_OBJETO ID PUNTO_COMA .)
    R_DENEGAR       reduce using rule 105 (eliminar -> R_ELIMINAR R_OBJETO ID PUNTO_COMA .)
    R_BACKUP        reduce using rule 105 (eliminar -> R_ELIMINAR R_OBJETO ID PUNTO_COMA .)
    R_RESTAURAR     reduce using rule 105 (eliminar -> R_ELIMINAR R_OBJETO ID PUNTO_COMA .)
    R_ALTERAR       reduce using rule 105 (eliminar -> R_ELIMINAR R_OBJETO ID PUNTO_COMA .)
    R_ELIMINAR      reduce using rule 105 (eliminar -> R_ELIMINAR R_OBJETO ID PUNTO_COMA .)
    R_DECLARAR      reduce using rule 105 (eliminar -> R_ELIMINAR R_OBJETO ID PUNTO_COMA .)
    R_CONTAR        reduce using rule 105 (eliminar -> R_ELIMINAR R_OBJETO ID PUNTO_COMA .)
    COR_Der         reduce using rule 105 (eliminar -> R_ELIMINAR R_OBJETO ID PUNTO_COMA .)
    R_DETENER       reduce using rule 105 (eliminar -> R_ELIMINAR R_OBJETO ID PUNTO_COMA .)
    R_DEFECTO       reduce using rule 105 (eliminar -> R_ELIMINAR R_OBJETO ID PUNTO_COMA .)
    R_CASO          reduce using rule 105 (eliminar -> R_ELIMINAR R_OBJETO ID PUNTO_COMA .)
    $end            reduce using rule 105 (eliminar -> R_ELIMINAR R_OBJETO ID PUNTO_COMA .)


state 147

    (103) eliminar -> R_ELIMINAR R_TABLA ID PUNTO_COMA .

    R_RETORNO       reduce using rule 103 (eliminar -> R_ELIMINAR R_TABLA ID PUNTO_COMA .)
    ID              reduce using rule 103 (eliminar -> R_ELIMINAR R_TABLA ID PUNTO_COMA .)
    R_SI            reduce using rule 103 (eliminar -> R_ELIMINAR R_TABLA ID PUNTO_COMA .)
    R_SELECCIONA    reduce using rule 103 (eliminar -> R_ELIMINAR R_TABLA ID PUNTO_COMA .)
    R_PARA          reduce using rule 103 (eliminar -> R_ELIMINAR R_TABLA ID PUNTO_COMA .)
    R_MIENTRAS      reduce using rule 103 (eliminar -> R_ELIMINAR R_TABLA ID PUNTO_COMA .)
    R_USAR          reduce using rule 103 (eliminar -> R_ELIMINAR R_TABLA ID PUNTO_COMA .)
    R_CREAR         reduce using rule 103 (eliminar -> R_ELIMINAR R_TABLA ID PUNTO_COMA .)
    R_IMPRIMIR      reduce using rule 103 (eliminar -> R_ELIMINAR R_TABLA ID PUNTO_COMA .)
    R_INSERTAR      reduce using rule 103 (eliminar -> R_ELIMINAR R_TABLA ID PUNTO_COMA .)
    R_ACTUALIZAR    reduce using rule 103 (eliminar -> R_ELIMINAR R_TABLA ID PUNTO_COMA .)
    R_BORRAR        reduce using rule 103 (eliminar -> R_ELIMINAR R_TABLA ID PUNTO_COMA .)
    R_SELECCIONAR   reduce using rule 103 (eliminar -> R_ELIMINAR R_TABLA ID PUNTO_COMA .)
    R_OTORGAR       reduce using rule 103 (eliminar -> R_ELIMINAR R_TABLA ID PUNTO_COMA .)
    R_DENEGAR       reduce using rule 103 (eliminar -> R_ELIMINAR R_TABLA ID PUNTO_COMA .)
    R_BACKUP        reduce using rule 103 (eliminar -> R_ELIMINAR R_TABLA ID PUNTO_COMA .)
    R_RESTAURAR     reduce using rule 103 (eliminar -> R_ELIMINAR R_TABLA ID PUNTO_COMA .)
    R_ALTERAR       reduce using rule 103 (eliminar -> R_ELIMINAR R_TABLA ID PUNTO_COMA .)
    R_ELIMINAR      reduce using rule 103 (eliminar -> R_ELIMINAR R_TABLA ID PUNTO_COMA .)
    R_DECLARAR      reduce using rule 103 (eliminar -> R_ELIMINAR R_TABLA ID PUNTO_COMA .)
    R_CONTAR        reduce using rule 103 (eliminar -> R_ELIMINAR R_TABLA ID PUNTO_COMA .)
    COR_Der         reduce using rule 103 (eliminar -> R_ELIMINAR R_TABLA ID PUNTO_COMA .)
    R_DETENER       reduce using rule 103 (eliminar -> R_ELIMINAR R_TABLA ID PUNTO_COMA .)
    R_DEFECTO       reduce using rule 103 (eliminar -> R_ELIMINAR R_TABLA ID PUNTO_COMA .)
    R_CASO          reduce using rule 103 (eliminar -> R_ELIMINAR R_TABLA ID PUNTO_COMA .)
    $end            reduce using rule 103 (eliminar -> R_ELIMINAR R_TABLA ID PUNTO_COMA .)


state 148

    (98) alterado -> R_USUARIO ID R_CAMBIAR . R_PAS I_ASIG expresion PUNTO_COMA

    R_PAS           shift and go to state 195


state 149

    (102) accionalterarobjeto -> R_QUITAR . campos
    (68) campos -> . campos COMA campo
    (69) campos -> . campo
    (70) campo -> . ID
    (71) campo -> . R_USUARIO

    ID              shift and go to state 66
    R_USUARIO       shift and go to state 62

    campos                         shift and go to state 196
    campo                          shift and go to state 63

state 150

    (97) alterado -> R_OBJETO ID accionalterarobjeto . PUNTO_COMA

    PUNTO_COMA      shift and go to state 197


state 151

    (101) accionalterarobjeto -> R_AGREGAR . PAR_IZ parametros PAR_DER

    PAR_IZ          shift and go to state 198


state 152

    (96) alterado -> R_TABLA ID accionalterartabla . PUNTO_COMA

    PUNTO_COMA      shift and go to state 199


state 153

    (100) accionalterartabla -> R_QUITAR . campos
    (68) campos -> . campos COMA campo
    (69) campos -> . campo
    (70) campo -> . ID
    (71) campo -> . R_USUARIO

    ID              shift and go to state 66
    R_USUARIO       shift and go to state 62

    campos                         shift and go to state 200
    campo                          shift and go to state 63

state 154

    (99) accionalterartabla -> R_AGREGAR . PAR_IZ campostabla PAR_DER

    PAR_IZ          shift and go to state 201


state 155

    (166) multidiv -> potenciar MULTI . multidiv
    (166) multidiv -> . potenciar MULTI multidiv
    (167) multidiv -> . potenciar DIV multidiv
    (168) multidiv -> . potenciar
    (169) potenciar -> . unario POW potenciar
    (170) potenciar -> . unario
    (171) unario -> . RESTA expresion
    (172) unario -> . expresion
    (173) unario -> . PAR_IZ aritmetica PAR_DER
    (174) expresion -> . ID
    (175) expresion -> . ENTERO
    (176) expresion -> . DECIMAL
    (177) expresion -> . CADENA
    (178) expresion -> . FECHA
    (179) expresion -> . FECHA_HORA
    (180) expresion -> . BOOLEAN
    (181) expresion -> . R_USUARIO
    (182) expresion -> . R_PAS

    RESTA           shift and go to state 100
    PAR_IZ          shift and go to state 108
    ID              shift and go to state 110
    ENTERO          shift and go to state 105
    DECIMAL         shift and go to state 107
    CADENA          shift and go to state 101
    FECHA           shift and go to state 97
    FECHA_HORA      shift and go to state 109
    BOOLEAN         shift and go to state 112
    R_USUARIO       shift and go to state 106
    R_PAS           shift and go to state 99

    multidiv                       shift and go to state 202
    expresion                      shift and go to state 111
    potenciar                      shift and go to state 98
    unario                         shift and go to state 102

state 156

    (167) multidiv -> potenciar DIV . multidiv
    (166) multidiv -> . potenciar MULTI multidiv
    (167) multidiv -> . potenciar DIV multidiv
    (168) multidiv -> . potenciar
    (169) potenciar -> . unario POW potenciar
    (170) potenciar -> . unario
    (171) unario -> . RESTA expresion
    (172) unario -> . expresion
    (173) unario -> . PAR_IZ aritmetica PAR_DER
    (174) expresion -> . ID
    (175) expresion -> . ENTERO
    (176) expresion -> . DECIMAL
    (177) expresion -> . CADENA
    (178) expresion -> . FECHA
    (179) expresion -> . FECHA_HORA
    (180) expresion -> . BOOLEAN
    (181) expresion -> . R_USUARIO
    (182) expresion -> . R_PAS

    RESTA           shift and go to state 100
    PAR_IZ          shift and go to state 108
    ID              shift and go to state 110
    ENTERO          shift and go to state 105
    DECIMAL         shift and go to state 107
    CADENA          shift and go to state 101
    FECHA           shift and go to state 97
    FECHA_HORA      shift and go to state 109
    BOOLEAN         shift and go to state 112
    R_USUARIO       shift and go to state 106
    R_PAS           shift and go to state 99

    multidiv                       shift and go to state 203
    expresion                      shift and go to state 111
    potenciar                      shift and go to state 98
    unario                         shift and go to state 102

state 157

    (171) unario -> RESTA expresion .

    POW             reduce using rule 171 (unario -> RESTA expresion .)
    MULTI           reduce using rule 171 (unario -> RESTA expresion .)
    DIV             reduce using rule 171 (unario -> RESTA expresion .)
    SUMA            reduce using rule 171 (unario -> RESTA expresion .)
    RESTA           reduce using rule 171 (unario -> RESTA expresion .)
    PAR_DER         reduce using rule 171 (unario -> RESTA expresion .)
    IGUAL           reduce using rule 171 (unario -> RESTA expresion .)
    DISTINTO        reduce using rule 171 (unario -> RESTA expresion .)
    MENOR           reduce using rule 171 (unario -> RESTA expresion .)
    MAYOR           reduce using rule 171 (unario -> RESTA expresion .)
    MENOR_IGUAL     reduce using rule 171 (unario -> RESTA expresion .)
    MAYOR_IGUAL     reduce using rule 171 (unario -> RESTA expresion .)
    AND             reduce using rule 171 (unario -> RESTA expresion .)
    OR              reduce using rule 171 (unario -> RESTA expresion .)
    PAR_IZ          reduce using rule 171 (unario -> RESTA expresion .)
    PUNTO_COMA      reduce using rule 171 (unario -> RESTA expresion .)
    R_ORDENAR       reduce using rule 171 (unario -> RESTA expresion .)
    COMA            reduce using rule 171 (unario -> RESTA expresion .)


state 158

    (169) potenciar -> unario POW . potenciar
    (169) potenciar -> . unario POW potenciar
    (170) potenciar -> . unario
    (171) unario -> . RESTA expresion
    (172) unario -> . expresion
    (173) unario -> . PAR_IZ aritmetica PAR_DER
    (174) expresion -> . ID
    (175) expresion -> . ENTERO
    (176) expresion -> . DECIMAL
    (177) expresion -> . CADENA
    (178) expresion -> . FECHA
    (179) expresion -> . FECHA_HORA
    (180) expresion -> . BOOLEAN
    (181) expresion -> . R_USUARIO
    (182) expresion -> . R_PAS

    RESTA           shift and go to state 100
    PAR_IZ          shift and go to state 108
    ID              shift and go to state 110
    ENTERO          shift and go to state 105
    DECIMAL         shift and go to state 107
    CADENA          shift and go to state 101
    FECHA           shift and go to state 97
    FECHA_HORA      shift and go to state 109
    BOOLEAN         shift and go to state 112
    R_USUARIO       shift and go to state 106
    R_PAS           shift and go to state 99

    expresion                      shift and go to state 111
    potenciar                      shift and go to state 204
    unario                         shift and go to state 102

state 159

    (164) aritmetica -> multidiv RESTA . aritmetica
    (163) aritmetica -> . multidiv SUMA aritmetica
    (164) aritmetica -> . multidiv RESTA aritmetica
    (165) aritmetica -> . multidiv
    (166) multidiv -> . potenciar MULTI multidiv
    (167) multidiv -> . potenciar DIV multidiv
    (168) multidiv -> . potenciar
    (169) potenciar -> . unario POW potenciar
    (170) potenciar -> . unario
    (171) unario -> . RESTA expresion
    (172) unario -> . expresion
    (173) unario -> . PAR_IZ aritmetica PAR_DER
    (174) expresion -> . ID
    (175) expresion -> . ENTERO
    (176) expresion -> . DECIMAL
    (177) expresion -> . CADENA
    (178) expresion -> . FECHA
    (179) expresion -> . FECHA_HORA
    (180) expresion -> . BOOLEAN
    (181) expresion -> . R_USUARIO
    (182) expresion -> . R_PAS

    RESTA           shift and go to state 100
    PAR_IZ          shift and go to state 108
    ID              shift and go to state 110
    ENTERO          shift and go to state 105
    DECIMAL         shift and go to state 107
    CADENA          shift and go to state 101
    FECHA           shift and go to state 97
    FECHA_HORA      shift and go to state 109
